Symbol,Company Name,Security Type,Security Price,Market Capitalization,Revenue (TTM),Sector,Industry,Sub-Industry,Company Headquarters Location
MU,Micron Technology Inc.,Common Stock,41.22,$45.69B,19599,Information Technology,Semiconductors & Semiconductor Equipment,Semiconductors,United States of America
SYF,Synchrony Financial,Common Stock,13.25,$8.81B,19461,Financials,Consumer Finance,Consumer Finance,United States of America
GPC,Genuine Parts Co,Common Stock,58.26,$8.93B,19392.305,Consumer Discretionary,Distributors,Distributors,United States of America
NEE,NextEra Energy Inc,Common Stock,221.64,$110.73B,19204,Utilities,Electric Utilities,Electric Utilities,United States of America
NEE/PP,NextEra Energy Inc,Unit Trust Fund,40.67,$20.40B,19204,Utilities,Electric Utilities,Electric Utilities,United States of America
AVT,Avnet Inc,Common Stock,24.92,$2.52B,18544.547,Information Technology,"Electronic Equipment, Instruments & Components",Technology Distributors,United States of America
THC,Tenet Healthcare Corp,Common Stock,11.89,$1.37B,18479,Health Care,Health Care Providers & Services,Health Care Facilities,United States of America
KMB,Kimberly-Clark Corp,Common Stock,129.92,$44.14B,18450,Consumer Staples,Household Products,Household Products,United States of America
WRK,WestRock Company,Common Stock,25.68,$6.92B,18385.3,Materials,Containers & Packaging,Paper Packaging,United States of America
EMR,Emerson Electric Co.,Common Stock,45.72,$29.19B,18376,Industrials,Electrical Equipment,Electrical Components & Equipment,United States of America
ACM,AECOM,Common Stock,26.19,$4.36B,18371.444,Industrials,Construction & Engineering,Construction & Engineering,United States of America
DHI,D.R. Horton Inc.,Common Stock,32.14,$11.94B,18113.8,Consumer Discretionary,Household Durables,Homebuilding,United States of America
CDW,CDW Corp,Common Stock,86.89,$12.58B,18032.4,Information Technology,"Electronic Equipment, Instruments & Components",Technology Distributors,United States of America
JLL,Jones Lang LaSalle Inc,Common Stock,86.45,$4.75B,17983.2,Real Estate,Real Estate Management & Development,Real Estate Services,United States of America
DHR,Danaher Corp,Common Stock,135.15,$94.89B,17911.1,Health Care,Health Care Equipment & Supplies,Health Care Equipment,United States of America
SHW,Sherwin-Williams Co (The),Common Stock,420.03,$40.26B,17900.8,Materials,Chemicals,Specialty Chemicals,United States of America
PYPL,PayPal Holdings Inc,Common Stock,92.39,$109.70B,17772,Information Technology,IT Services,Data Processing & Outsourced Services,United States of America
HFC,HollyFrontier Corp,Common Stock,22.38,$3.71B,17486.578,Energy,"Oil, Gas & Consumable Fuels",Oil & Gas Refining & Marketing,United States of America
TEN,Tenneco Inc,Common Stock,2.32,$238.74M,17450,Consumer Discretionary,Auto Components,Auto Parts & Equipment,United States of America
BDX,Becton Dickinson and Co,Common Stock,226.73,$63.26B,17355,Health Care,Health Care Equipment & Supplies,Health Care Equipment,United States of America
BDXA,Becton Dickinson and Co,Depository Receipt,53.85,$15.08B,17355,Health Care,Health Care Equipment & Supplies,Health Care Equipment,United States of America
LNC,Lincoln National Corp,Common Stock,23.46,$4.63B,17236,Financials,Insurance,Life & Health Insurance,United States of America
PCG,PG&E Corp,Common Stock,7.93,$4.38B,17129,Utilities,Electric Utilities,Electric Utilities,United States of America
EOG,EOG Resources Inc.,Common Stock,39.89,$22.29B,17122.002,Energy,"Oil, Gas & Consumable Fuels",Oil & Gas Exploration & Production,United States of America
CRM,salesforce.com Inc,Common Stock,134.31,$119.95B,17098,Information Technology,Software,Application Software,United States of America
MA,Mastercard Inc,Common Stock,237.03,$240.55B,16883,Information Technology,IT Services,Data Processing & Outsourced Services,United States of America
MOH,Molina Healthcare Inc.,Common Stock,132.13,$8.28B,16829,Health Care,Health Care Providers & Services,Managed Health Care,United States of America
CTSH,Cognizant Technology Solutions Corp,Common Stock,43.4,$24.27B,16783,Information Technology,IT Services,IT Consulting & Other Services,United States of America
GIS,General Mills Inc.,Common Stock,56.71,$33.25B,16765.3,Consumer Staples,Food Products,Packaged Foods & Meats,United States of America
MMC,Marsh & McLennan Companies Inc,Common Stock,79.9,$41.68B,16653,Financials,Insurance,Insurance Brokers,United States of America
XPO,XPO Logistics Inc,Common Stock,44.29,$4.33B,16648,Industrials,Air Freight & Logistics,Air Freight & Logistics,United States of America
SUN,Sunoco LP,Unit Trust Fund,14.72,$1.23B,16596,Energy,"Oil, Gas & Consumable Fuels",Oil & Gas Refining & Marketing,United States of America
D,Dominion Energy Inc,Common Stock,69.55,$59.55B,16572,Utilities,Multi-Utilities,Multi-Utilities,United States of America
DCUE,Dominion Energy Inc,Unit Trust Fund,90.48,$76.92B,16572,Utilities,Multi-Utilities,Multi-Utilities,United States of America
GPS,Gap Inc,Common Stock,5.65,$2.04B,16383,Consumer Discretionary,Specialty Retail,Apparel Retail,United States of America
PFG,Principal Financial Group Inc.,Common Stock,26.41,$7.36B,16222.1,Financials,Insurance,Life & Health Insurance,United States of America
ARMK,Aramark,Common Stock,17,$4.49B,16215.589,Consumer Discretionary,"Hotels, Restaurants & Leisure",Restaurants,United States of America
ROST,Ross Stores Inc,Common Stock,74.75,$28.53B,16039.073,Consumer Discretionary,Specialty Retail,Apparel Retail,United States of America
EL,Estee Lauder Cos Inc (The),Common Stock,154.08,$53.63B,15856,Consumer Staples,Personal Products,Personal Products,United States of America
CL,Colgate-Palmolive Co,Common Stock,67.62,$58.27B,15693,Consumer Staples,Household Products,Household Products,United States of America
WDC,Western Digital Corp,Common Stock,38.21,$11.48B,15582,Information Technology,"Technology Hardware, Storage & Peripherals","Technology Hardware, Storage & Peripherals",United States of America
AEP,American Electric Power Co Inc,Common Stock,72.5,$37.95B,15561.4,Utilities,Electric Utilities,Electric Utilities,United States of America
JWN,Nordstrom Inc.,Common Stock,13.05,$2.05B,15524,Consumer Discretionary,Multiline Retail,Department Stores,United States of America
WM,Waste Management Inc.,Common Stock,89.02,$38.67B,15455,Industrials,Commercial Services & Supplies,Environmental & Facilities Services,United States of America
FLR,Fluor Corp,Common Stock,5.98,$869.08M,15423.278,Industrials,Construction & Engineering,Construction & Engineering,United States of America
CHRW,C.H. Robinson Worldwide Inc.,Common Stock,68.15,$9.30B,15309.508,Industrials,Air Freight & Logistics,Air Freight & Logistics,United States of America
PPG,PPG Industries Inc.,Common Stock,80.43,$19.03B,15146,Materials,Chemicals,Specialty Chemicals,United States of America
BKNG,Booking Holdings Inc,Common Stock,1231.81,$52.19B,15066,Consumer Discretionary,Internet & Direct Marketing Retail,Internet & Direct Marketing Retail,United States of America
AMAT,Applied Materials Inc.,Common Stock,42.28,$39.74B,15017,Information Technology,Semiconductors & Semiconductor Equipment,Semiconductor Equipment,United States of America
OMC,Omnicom Group Inc.,Common Stock,49.59,$11.31B,14953.7,Communication Services,Media,Advertising,United States of America
ECL,Ecolab Inc.,Common Stock,147.26,$43.88B,14906.3,Materials,Chemicals,Specialty Chemicals,United States of America
SYK,Stryker Corp,Common Stock,148.07,$56.02B,14884,Health Care,Health Care Equipment & Supplies,Health Care Equipment,United States of America
GT,Goodyear Tire & Rubber Co,Common Stock,5.39,$1.34B,14745,Consumer Discretionary,Auto Components,Tires & Rubber,United States of America
L,Loews Corp,Common Stock,32.7,$9.65B,14701,Financials,Insurance,Property & Casualty Insurance,United States of America
TFC,Truist Financial Corp,Common Stock,27.21,$38.22B,14682,Financials,Banks,Regional Banks,United States of America
FCX,Freeport-McMoRan Inc,Common Stock,6.32,$9.27B,14568,Materials,Metals & Mining,Copper,United States of America
BLK,Blackrock Inc,Common Stock,418.07,$66.20B,14539,Financials,Capital Markets,Asset Management & Custody Banks,United States of America
ADP,Automatic Data Processing Inc.,Common Stock,128.57,$56.80B,14472.7,Information Technology,IT Services,Data Processing & Outsourced Services,United States of America
SWK,Stanley Black & Decker Inc,Common Stock,95.27,$14.69B,14442.2,Industrials,Machinery,Industrial Machinery,United States of America
SWT,Stanley Black & Decker Inc,Unit Trust Fund,66.81,$10.17B,14442.2,Industrials,Machinery,Industrial Machinery,United States of America
TXN,Texas Instruments Inc,Common Stock,99.93,$95.09B,14383,Information Technology,Semiconductors & Semiconductor Equipment,Semiconductors,United States of America
BIIB,Biogen Inc,Common Stock,300.51,$53.04B,14377.9,Health Care,Biotechnology,Biotechnology,United States of America
RGA,Reinsurance Group of America Inc.,Common Stock,78.49,$5.11B,14300,Financials,Insurance,Reinsurance,United States of America
PH,Parker-Hannifin Corp,Common Stock,115.81,$15.25B,14201.47,Industrials,Machinery,Industrial Machinery,United States of America
HWM,Howmet Aerospace Inc,Common Stock,12.54,$5.41B,14192,Industrials,Aerospace & Defense,Aerospace & Defense,United States of America
UBER,Uber Technologies Inc,Common Stock,22.82,$40.65B,14147,Industrials,Road & Rail,Trucking,United States of America
ITW,Illinois Tool Works Inc.,Common Stock,140.41,$45.28B,14109,Industrials,Machinery,Industrial Machinery,United States of America
DFS,Discover Financial Services,Common Stock,28.53,$9.61B,13989,Financials,Consumer Finance,Consumer Finance,United States of America
CTVA,Corteva Inc,Common Stock,22.62,$16.65B,13846,Materials,Chemicals,Fertilizers & Agricultural Chemicals,United States of America
LVS,Las Vegas Sands Corp,Common Stock,37.92,$30.75B,13739,Consumer Discretionary,"Hotels, Restaurants & Leisure",Casinos & Gaming,United States of America
TXT,Textron Inc,Common Stock,24.85,$5.58B,13630,Industrials,Aerospace & Defense,Aerospace & Defense,United States of America
K,Kellogg Co,Common Stock,63.58,$20.94B,13578,Consumer Staples,Food Products,Packaged Foods & Meats,United States of America
QRTEB,Qurate Retail Inc,Common Stock,5.5001,$2.44B,13458,Consumer Discretionary,Internet & Direct Marketing Retail,Internet & Direct Marketing Retail,United States of America
QRTEA,Qurate Retail Inc,Common Stock,5.45,$2.41B,13458,Consumer Discretionary,Internet & Direct Marketing Retail,Internet & Direct Marketing Retail,United States of America
CORE,Core Mark Holding Co Inc,Common Stock,25.99,$1.21B,13329.2,Consumer Discretionary,Distributors,Distributors,United States of America
CYH,Community Health Systems Inc,Common Stock,2.82,$366.43M,13210,Health Care,Health Care Providers & Services,Health Care Facilities,United States of America
KMI,Kinder Morgan Inc.,Common Stock,13.41,$30.46B,13209,Energy,"Oil, Gas & Consumable Fuels",Oil & Gas Storage & Transportation,United States of America
BJ,BJ's Wholesale Club Holdings Inc,Common Stock,26,$3.62B,13190.707,Consumer Staples,Food & Staples Retailing,Hypermarkets & Super Centers,United States of America
STT,State Street Corporation,Common Stock,52.16,$18.73B,13131,Financials,Capital Markets,Asset Management & Custody Banks,United States of America
GLP,Global Partners LP,Unit Trust Fund,8.4,$286.85M,13081.73,Energy,"Oil, Gas & Consumable Fuels",Oil & Gas Storage & Transportation,United States of America
J,Jacobs Engineering Group Inc.,Common Stock,78.97,$10.80B,13014.129,Industrials,Construction & Engineering,Construction & Engineering,United States of America
X,United States Steel Corp,Common Stock,5.96,$1.04B,12937,Materials,Metals & Mining,Steel,United States of America
LB,L Brands Inc,Common Stock,11.34,$2.80B,12914.141,Consumer Discretionary,Specialty Retail,Apparel Retail,United States of America
MGM,MGM Resorts International,Common Stock,10.58,$5.79B,12899.672,Consumer Discretionary,"Hotels, Restaurants & Leisure",Casinos & Gaming,United States of America
AMP,Ameriprise Financial Inc,Common Stock,90.32,$11.66B,12886,Financials,Capital Markets,Asset Management & Custody Banks,United States of America
LHX,L3Harris Technologies Inc,Common Stock,178.5,$40.05B,12856,Industrials,Aerospace & Defense,Aerospace & Defense,United States of America
DISH,DISH Network Corp,Common Stock,18.98,$9.92B,12807.684,Communication Services,Media,Cable & Satellite,United States of America
LAD,Lithia Motors Inc.,Common Stock,67.1,$1.63B,12672.7,Consumer Discretionary,Specialty Retail,Automotive Retail,United States of America
DTE,DTE Energy Co,Common Stock,87.13,$17.14B,12669,Utilities,Multi-Utilities,Multi-Utilities,United States of America
DTP,DTE Energy Co,Unit Trust Fund,36.87,$7.23B,12669,Utilities,Multi-Utilities,Multi-Utilities,United States of America
ED,Consolidated Edison Inc.,Common Stock,77.9,$26.28B,12574,Utilities,Multi-Utilities,Multi-Utilities,United States of America
LKQ,LKQ Corp,Common Stock,17.35,$5.68B,12506.109,Consumer Discretionary,Distributors,Distributors,United States of America
EIX,Edison International,Common Stock,49.36,$18.65B,12347,Utilities,Electric Utilities,Electric Utilities,United States of America
CNP,CenterPoint Energy Inc.,Common Stock,13.44,$7.10B,12301,Utilities,Multi-Utilities,Multi-Utilities,United States of America
VFC,V.F. Corp,Common Stock,48.88,$19.38B,12248.21,Consumer Discretionary,"Textiles, Apparel & Luxury Goods","Apparel, Accessories & Luxury Goods",United States of America
PWR,Quanta Services Inc.,Common Stock,30.56,$4.39B,12160.953,Industrials,Construction & Engineering,Construction & Engineering,United States of America
MUSA,Murphy USA Inc,Common Stock,84.71,$2.57B,12101.3,Consumer Discretionary,Specialty Retail,Automotive Retail,United States of America
AZO,AutoZone Inc,Common Stock,790.56,$18.66B,12078.141,Consumer Discretionary,Specialty Retail,Automotive Retail,United States of America
EXPE,Expedia Group Inc,Common Stock,48.71,$6.82B,12067,Consumer Discretionary,Internet & Direct Marketing Retail,Internet & Direct Marketing Retail,United States of America
GPI,Group 1 Automotive Inc.,Common Stock,35.67,$707.49M,12043.8,Consumer Discretionary,Specialty Retail,Automotive Retail,United States of America
UNM,Unum Group,Common Stock,13.46,$2.63B,11999.6,Financials,Insurance,Life & Health Insurance,United States of America
CSX,CSX Corp,Common Stock,56.78,$43.98B,11937,Industrials,Road & Rail,Railroads,United States of America
VST,Vistra Energy Corp,Common Stock,15.83,$7.79B,11809,Utilities,Independent Power and Renewable Electricity Producers,Independent Power Producers & Energy Traders,United States of America
SCHW,Schwab (Charles) Corp,Common Stock,33.6,$44.22B,11785,Financials,Capital Markets,Investment Banking & Brokerage,United States of America
FOX,Fox Corp,Common Stock,21.59,$13.33B,11710,Communication Services,Media,Broadcasting,United States of America
FOXA,Fox Corp,Common Stock,22.3,$13.84B,11710,Communication Services,Media,Broadcasting,United States of America
CCK,Crown Holdings Inc,Common Stock,52.66,$7.46B,11665,Materials,Containers & Packaging,Metal & Glass Containers,United States of America
ADBE,Adobe Inc,Common Stock,293.61,$146.81B,11661.351,Information Technology,Software,Application Software,United States of America
ALLY,Ally Financial Inc,Common Stock,11.98,$4.85B,11556,Financials,Consumer Finance,Consumer Finance,United States of America
LH,Laboratory Corp of America Holdings,Common Stock,113.31,$11.28B,11554.8,Health Care,Health Care Providers & Services,Health Care Services,United States of America
LYV,Live Nation Entertainment Inc,Common Stock,33.57,$7.26B,11547.969,Communication Services,Entertainment,Movies & Entertainment,United States of America
XEL,Xcel Energy Inc.,Common Stock,57.86,$31.69B,11529,Utilities,Electric Utilities,Electric Utilities,United States of America
GLW,Corning Inc,Common Stock,17.91,$14.25B,11503,Information Technology,"Electronic Equipment, Instruments & Components",Electronic Components,United States of America
MYL,Mylan NV,Common Stock,13.74,$7.18B,11500.5,Health Care,Pharmaceuticals,Pharmaceuticals,United States of America
GWW,Grainger (W.W.) Inc,Common Stock,238.76,$12.87B,11486,Industrials,Trading Companies & Distributors,Trading Companies & Distributors,United States of America
BLL,Ball Corp,Common Stock,62.17,$20.96B,11474,Materials,Containers & Packaging,Metal & Glass Containers,United States of America
PPC,Pilgrim's Pride Corp,Common Stock,17.61,$4.42B,11409.219,Consumer Staples,Food Products,Packaged Foods & Meats,United States of America
DVA,DaVita Inc,Common Stock,65.52,$8.85B,11388.479,Health Care,Health Care Providers & Services,Health Care Services,United States of America
UHS,Universal Health Services Inc.,Common Stock,85.38,$7.69B,11378.259,Health Care,Health Care Providers & Services,Health Care Facilities,United States of America
BAX,Baxter International Inc,Common Stock,81.42,$41.62B,11362,Health Care,Health Care Equipment & Supplies,Health Care Equipment,United States of America
BBBY,Bed Bath & Beyond Inc.,Common Stock,3.94,$451.98M,11359.639,Consumer Discretionary,Specialty Retail,Homefurnishing Retail,United States of America
NSC,Norfolk Southern Corp,Common Stock,142.32,$37.07B,11296,Industrials,Road & Rail,Railroads,United States of America
JCP,J.C. Penney Company Inc.,Common Stock,0.2704,$95.03M,11167,Consumer Discretionary,Multiline Retail,Department Stores,United States of America
DISCA,Discovery Inc,Common Stock,18.36,$9.90B,11144,Communication Services,Media,Broadcasting,United States of America
DISCB,Discovery Inc,Common Stock,27.5,$14.58B,11144,Communication Services,Media,Broadcasting,United States of America
DISCK,Discovery Inc,Common Stock,16.84,$9.05B,11144,Communication Services,Media,Broadcasting,United States of America
KDP,Keurig Dr Pepper Inc,Common Stock,23.8,$33.57B,11120,Consumer Staples,Beverages,Soft Drinks,United States of America
LDOS,Leidos Holdings Inc,Common Stock,87.94,$12.50B,11094,Information Technology,IT Services,IT Consulting & Other Services,United States of America
IQV,Iqvia Holdings Inc,Common Stock,102.72,$20.15B,11088,Health Care,Life Sciences Tools & Services,Life Sciences Tools & Services,United States of America
NGL,NGL Energy Partners LP,Unit Trust Fund,2.03,$273.38M,11043.775,Energy,"Oil, Gas & Consumable Fuels",Oil & Gas Storage & Transportation,United States of America
FE,FirstEnergy Corp.,Common Stock,37.95,$21.63B,11035,Utilities,Electric Utilities,Electric Utilities,United States of America
RS,Reliance Steel & Aluminum Co,Common Stock,79.76,$5.58B,10973.8,Materials,Metals & Mining,Steel,United States of America
RCL,Royal Caribbean Cruises Ltd,Common Stock,24.39,$5.18B,10950.661,Consumer Discretionary,"Hotels, Restaurants & Leisure","Hotels, Resorts & Cruise Lines",United States of America
NVDA,NVIDIA Corporation,Common Stock,243.91,$156.35B,10918,Information Technology,Semiconductors & Semiconductor Equipment,Semiconductors,United States of America
ETR,Entergy Corp.,Common Stock,83.38,$17.56B,10878.673,Utilities,Electric Utilities,Electric Utilities,United States of America
SRE,Sempra Energy,Common Stock,104.28,$31.00B,10829,Utilities,Multi-Utilities,Multi-Utilities,United States of America
VMW,VMware Inc,Common Stock,116.97,$49.37B,10811,Information Technology,Software,Systems Software,United States of America
EBAY,eBay Inc.,Common Stock,29.41,$23.24B,10800,Consumer Discretionary,Internet & Direct Marketing Retail,Internet & Direct Marketing Retail,United States of America
BSX,Boston Scientific Corp,Common Stock,31.17,$43.31B,10735,Health Care,Health Care Equipment & Supplies,Health Care Equipment,United States of America
NAV,Navistar International Corp,Common Stock,15.3,$1.65B,10656,Industrials,Machinery,Construction Machinery & Heavy Trucks,United States of America
ODP,Office Depot Inc,Common Stock,1.62,$866.99M,10647,Consumer Discretionary,Specialty Retail,Specialty Stores,United States of America
CNA,CNA Financial Corp,Common Stock,27.64,$7.55B,10587,Financials,Insurance,Property & Casualty Insurance,United States of America
TAP/A,Molson Coors Beverage Co,Common Stock,44.1071,$9.54B,10579.4,Consumer Staples,Beverages,Brewers,United States of America
TAP,Molson Coors Beverage Co,Common Stock,41.01,$8.65B,10579.4,Consumer Staples,Beverages,Brewers,United States of America
STLD,Steel Dynamics Inc,Common Stock,20.98,$4.57B,10464.991,Materials,Metals & Mining,Steel,United States of America
SAH,Sonic Automotive Inc.,Common Stock,11.09,$516.31M,10454.343,Consumer Discretionary,Specialty Retail,Automotive Retail,United States of America
AA,Alcoa Corp,Common Stock,5.97,$1.13B,10433,Materials,Metals & Mining,Aluminum,United States of America
CAG,Conagra Brands Inc,Common Stock,31.21,$14.58B,10379.7,Consumer Staples,Food Products,Packaged Foods & Meats,United States of America
FIS,Fidelity National Information Services Inc,Common Stock,115.22,$72.02B,10333,Information Technology,IT Services,Data Processing & Outsourced Services,United States of America
RSG,Republic Services Inc.,Common Stock,72.53,$23.98B,10299.4,Industrials,Commercial Services & Supplies,Environmental & Facilities Services,United States of America
IPG,Interpublic Group of Cos Inc (The),Common Stock,13.58,$5.56B,10221.3,Communication Services,Media,Advertising,United States of America
PHM,PulteGroup Inc,Common Stock,18.92,$5.35B,10212.957,Consumer Discretionary,Household Durables,Homebuilding,United States of America
AES,AES Corp (The),Common Stock,12.24,$8.66B,10189,Utilities,Independent Power and Renewable Electricity Producers,Independent Power Producers & Energy Traders,United States of America
FISV,Fiserv Inc.,Common Stock,86.19,$60.34B,10187,Information Technology,IT Services,Data Processing & Outsourced Services,United States of America
BWA,BorgWarner Inc,Common Stock,21.29,$4.60B,10168,Consumer Discretionary,Auto Components,Auto Parts & Equipment,United States of America
OKE,ONEOK Inc.,Common Stock,21.64,$8.94B,10164.367,Energy,"Oil, Gas & Consumable Fuels",Oil & Gas Storage & Transportation,United States of America
ORLY,O'Reilly Automotive Inc,Common Stock,294.94,$22.95B,10149.985,Consumer Discretionary,Specialty Retail,Automotive Retail,United States of America
AIZ,Assurant Inc.,Common Stock,98.75,$6.00B,10086.8,Financials,Insurance,Multi-line Insurance,United States of America
PEG,Public Service Enterprise Group Inc,Common Stock,44.36,$22.82B,10076,Utilities,Multi-Utilities,Multi-Utilities,United States of America
HSIC,Henry Schein Inc,Common Stock,46.35,$6.94B,9985.803,Health Care,Health Care Providers & Services,Health Care Distributors,United States of America
MHK,Mohawk Industries Inc.,Common Stock,62.01,$4.65B,9970.672,Consumer Discretionary,Household Durables,Home Furnishings,United States of America
PVH,PVH Corp,Common Stock,30.99,$2.34B,9909,Consumer Discretionary,"Textiles, Apparel & Luxury Goods","Apparel, Accessories & Luxury Goods",United States of America
NRG,NRG Energy Inc,Common Stock,26.21,$6.92B,9821,Utilities,Electric Utilities,Electric Utilities,United States of America
HTZ,Hertz Global Holdings Inc,Common Stock,4.79,$712.84M,9779,Industrials,Road & Rail,Trucking,United States of America
ATUS,Altice usa inc,Common Stock,21.91,$14.11B,9760.859,Communication Services,Media,Cable & Satellite,United States of America
NWSA,News Corp,Common Stock,8.18,$4.82B,9749,Communication Services,Media,Publishing,United States of America
NWS,News Corp,Common Stock,8.23,$4.81B,9749,Communication Services,Media,Publishing,United States of America
NEM,Newmont Corporation,Common Stock,47.15,$38.97B,9740,Materials,Metals & Mining,Gold,United States of America
LNG,Cheniere Energy Inc.,Common Stock,32.2,$8.60B,9730,Energy,"Oil, Gas & Consumable Fuels",Oil & Gas Storage & Transportation,United States of America
