Symbol,Company Name,Security Type,Security Price,Market Capitalization,Revenue (TTM),Sector,Industry,Sub-Industry,Company Headquarters Location
BERY,Berry Global Group Inc,Common Stock,32.25,$4.48B,9722,Materials,Containers & Packaging,Metal & Glass Containers,United States of America
NWL,Newell Brands Inc,Common Stock,11.99,$5.11B,9714.9,Consumer Discretionary,Household Durables,Housewares & Specialties,United States of America
AAP,Advance Auto Parts Inc.,Common Stock,84.65,$6.12B,9709.003,Consumer Discretionary,Specialty Retail,Automotive Retail,United States of America
PXD,Pioneer Natural Resources Co,Common Stock,74.68,$12.44B,9671,Energy,"Oil, Gas & Consumable Fuels",Oil & Gas Exploration & Production,United States of America
EQH,Equitable Holdings Inc,Common Stock,13.02,$6.21B,9591,Financials,Diversified Financial Services,Other Diversified Financial Services,United States of America
LRCX,Lam Research Corp,Common Stock,218.15,$31.42B,9549.442,Information Technology,Semiconductors & Semiconductor Equipment,Semiconductor Equipment,United States of America
MKL,Markel Corp,Common Stock,867.3,$12.54B,9521.823,Financials,Insurance,Property & Casualty Insurance,United States of America
HRL,Hormel Foods Corp,Common Stock,48.38,$25.57B,9521.396,Consumer Staples,Food Products,Packaged Foods & Meats,United States of America
HLT,Hilton Worldwide Holdings Inc,Common Stock,55.94,$16.14B,9452,Consumer Discretionary,"Hotels, Restaurants & Leisure","Hotels, Resorts & Cruise Lines",United States of America
URI,United Rentals Inc.,Common Stock,91.07,$7.15B,9351,Industrials,Trading Companies & Distributors,Trading Companies & Distributors,United States of America
DK,Delek US Holdings Inc,Common Stock,15.51,$1.13B,9298.2,Energy,"Oil, Gas & Consumable Fuels",Oil & Gas Refining & Marketing,United States of America
UNVR,Univar Inc,Common Stock,9.59,$1.67B,9286.9,Industrials,Trading Companies & Distributors,Trading Companies & Distributors,United States of America
EMN,Eastman Chemical Co,Common Stock,45.09,$6.17B,9273,Materials,Chemicals,Diversified Chemicals,United States of America
OMI,Owens & Minor Inc.,Common Stock,6.78,$470.07M,9210.939,Health Care,Health Care Providers & Services,Health Care Distributors,United States of America
EME,EMCOR Group Inc.,Common Stock,56.07,$3.30B,9174.611,Industrials,Construction & Engineering,Construction & Engineering,United States of America
CAR,Avis Budget Group Inc,Common Stock,10.58,$832.11M,9172,Industrials,Road & Rail,Trucking,United States of America
JBHT,J.B. Hunt Transport Services Inc.,Common Stock,89.76,$9.65B,9165.258,Industrials,Road & Rail,Trucking,United States of America
KKR,KKR & Co Inc,Common Stock,22.22,$12.30B,9143.111,Financials,Capital Markets,Asset Management & Custody Banks,United States of America
W,Wayfair Inc,Common Stock,50.63,$4.42B,9127.057,Consumer Discretionary,Internet & Direct Marketing Retail,Internet & Direct Marketing Retail,United States of America
XRX,Xerox Holdings Corp,Common Stock,16.9,$3.93B,9066,Information Technology,"Technology Hardware, Storage & Peripherals","Technology Hardware, Storage & Peripherals",United States of America
AGCO,AGCO Corp,Common Stock,43.5,$3.37B,9041.4,Industrials,Machinery,Agricultural & Farm Machinery,United States of America
Y,Alleghany Corp,Common Stock,500.01,$7.61B,9025.716,Financials,Insurance,Reinsurance,United States of America
THO,Thor Industries Inc.,Common Stock,36.16,$2.14B,8980.124,Consumer Discretionary,Automobiles,Automobile Manufacturers,United States of America
APD,Air Products and Chemicals Inc.,Common Stock,186.6,$42.92B,8949.6,Materials,Chemicals,Industrial Gases,United States of America
R,Ryder System Inc,Common Stock,22.93,$1.28B,8925.801,Industrials,Road & Rail,Trucking,United States of America
MOS,Mosaic Company (The),Common Stock,9.94,$3.72B,8906.3,Materials,Chemicals,Fertilizers & Agricultural Chemicals,United States of America
FITB,Fifth Third Bancorp,Common Stock,13.43,$10.12B,8900,Financials,Banks,Regional Banks,United States of America
HII,Huntington Ingalls Industries Inc,Common Stock,181.04,$7.37B,8899,Industrials,Aerospace & Defense,Aerospace & Defense,United States of America
AXE,Anixter International Inc,Common Stock,87.94,$3.02B,8845.6,Information Technology,"Electronic Equipment, Instruments & Components",Technology Distributors,United States of America
ALK,Alaska Air Group Inc.,Common Stock,24.69,$3.03B,8781,Industrials,Airlines,Airlines,United States of America
DRI,Darden Restaurants Inc.,Common Stock,45.48,$5.35B,8765.9,Consumer Discretionary,"Hotels, Restaurants & Leisure",Restaurants,United States of America
MPLX,MPLX LP,Unit Trust Fund,11.77,$12.47B,8751,Energy,"Oil, Gas & Consumable Fuels",Oil & Gas Storage & Transportation,United States of America
CWK,Cushman & Wakefield Ltd,Common Stock,9.36,$2.14B,8751,Real Estate,Real Estate Management & Development,Real Estate Services,United States of America
DKS,Dick's Sporting Goods Inc.,Common Stock,18.32,$1.57B,8750.743,Consumer Discretionary,Specialty Retail,Specialty Stores,United States of America
CZR,Caesars Entertainment Corp,Common Stock,6.28,$4.10B,8742,Consumer Discretionary,"Hotels, Restaurants & Leisure",Casinos & Gaming,United States of America
IEP,Icahn Enterprises LP,Unit Trust Fund,45.44,$10.26B,8720,Industrials,Industrial Conglomerates,Industrial Conglomerates,United States of America
TRGP,Targa Resources Corp,Common Stock,6.33,$1.47B,8671.1,Energy,"Oil, Gas & Consumable Fuels",Oil & Gas Storage & Transportation,United States of America
DAN,Dana Inc,Common Stock,6.86,$1.04B,8620,Consumer Discretionary,Auto Components,Auto Parts & Equipment,United States of America
SPTN,SpartanNash Co,Common Stock,13.95,$523.09M,8536.065,Consumer Staples,Food & Staples Retailing,Food Distributors,United States of America
ES,Eversource Energy,Common Stock,75.06,$26.16B,8526.47,Utilities,Electric Utilities,Electric Utilities,United States of America
CHK,Chesapeake Energy Corp,Common Stock,0.1744,$327.68M,8489,Energy,"Oil, Gas & Consumable Fuels",Oil & Gas Exploration & Production,United States of America
NOV,National Oilwell Varco Inc,Common Stock,9.85,$3.88B,8479,Energy,Energy Equipment & Services,Oil & Gas Equipment & Services,United States of America
FNF,Fidelity National Financial Inc FNF Group,Common Stock,23.25,$6.62B,8477,Financials,Insurance,Property & Casualty Insurance,United States of America
CASY,Casey's General Stores Inc.,Common Stock,120.57,$4.64B,8470.449,Consumer Staples,Food & Staples Retailing,Food Retail,United States of America
COTY,Coty Inc,Common Stock,4.6,$3.39B,8393.8,Consumer Staples,Personal Products,Personal Products,United States of America
WCC,WESCO International Inc,Common Stock,21.47,$950.88M,8358.917,Industrials,Trading Companies & Distributors,Trading Companies & Distributors,United States of America
TSCO,Tractor Supply Co,Common Stock,79.5,$9.94B,8351.931,Consumer Discretionary,Specialty Retail,Specialty Stores,United States of America
COMM,CommScope Holding Co Inc,Common Stock,8.53,$1.69B,8345.1,Information Technology,Communications Equipment,Communications Equipment,United States of America
WAB,Wabtec Corp,Common Stock,44.06,$8.40B,8323,Industrials,Machinery,Construction Machinery & Heavy Trucks,United States of America
FTR,Frontier Communications Corp,Common Stock,0.36245,$37.93M,8289,Communication Services,Diversified Telecommunication Services,Integrated Telecommunication Services,United States of America
OSK,Oshkosh Corp,Common Stock,62.08,$4.36B,8273.7,Industrials,Machinery,Construction Machinery & Heavy Trucks,United States of America
STZ,Constellation Brands Inc,Common Stock,132.17,$25.04B,8237.8,Consumer Staples,Beverages,Distillers & Vintners,United States of America
STZ/B,Constellation Brands Inc,Common Stock,129,$24.62B,8237.8,Consumer Staples,Beverages,Distillers & Vintners,United States of America
APH,Amphenol Corp,Common Stock,68.42,$20.48B,8225.4,Information Technology,"Electronic Equipment, Instruments & Components",Electronic Components,United States of America
WMB,Williams Cos Inc. (The),Common Stock,13.65,$17.43B,8201,Energy,"Oil, Gas & Consumable Fuels",Oil & Gas Storage & Transportation,United States of America
EXPD,Expeditors International of Washington Inc.,Common Stock,67.1,$11.48B,8175.426,Industrials,Air Freight & Logistics,Air Freight & Logistics,United States of America
ANDE,Andersons Inc (The),Common Stock,17.12,$564.16M,8170.191,Consumer Staples,Food & Staples Retailing,Food Distributors,United States of America
WLK,Westlake Chemical Corp,Common Stock,35.12,$4.52B,8118,Materials,Chemicals,Commodity Chemicals,United States of America
JBLU,JetBlue Airways Corp,Common Stock,7.48,$2.15B,8094,Industrials,Airlines,Airlines,United States of America
GNW,Genworth Financial Inc,Common Stock,3.33,$1.71B,8093,Financials,Insurance,Life & Health Insurance,United States of America
AFG,American Financial Group Inc,Common Stock,64.09,$5.99B,8083,Financials,Insurance,Multi-line Insurance,United States of America
RJF,Raymond James Financial Inc.,Common Stock,57.53,$8.33B,8079,Financials,Capital Markets,Investment Banking & Brokerage,United States of America
CPB,Campbell Soup Co,Common Stock,49.53,$14.33B,8078,Consumer Staples,Food Products,Packaged Foods & Meats,United States of America
CFG,Citizens Financial Group Inc,Common Stock,16.94,$7.54B,8066,Financials,Banks,Regional Banks,United States of America
FL,Foot Locker Inc.,Common Stock,18.32,$2.10B,8005,Consumer Discretionary,Specialty Retail,Apparel Retail,United States of America
HSY,Hershey Co (The),Common Stock,139.77,$28.34B,7986.252,Consumer Staples,Food Products,Packaged Foods & Meats,United States of America
ZBH,Zimmer Biomet Holdings Inc,Common Stock,92.01,$19.10B,7982.2,Health Care,Health Care Equipment & Supplies,Health Care Equipment,United States of America
CINF,Cincinnati Financial Corp,Common Stock,71.03,$11.88B,7924,Financials,Insurance,Property & Casualty Insurance,United States of America
SC,Santander Consumer USA Holdings Inc,Common Stock,11.87,$4.35B,7905.224,Financials,Consumer Finance,Consumer Finance,United States of America
MSI,Motorola Solutions Inc,Common Stock,126.62,$22.23B,7887,Information Technology,Communications Equipment,Communications Equipment,United States of America
SANM,Sanmina Corp,Common Stock,23.66,$1.70B,7886.012,Information Technology,"Electronic Equipment, Instruments & Components",Electronic Manufacturing Services,United States of America
REGN,Regeneron Pharmaceuticals Inc,Common Stock,493.32,$55.00B,7863.4,Health Care,Biotechnology,Biotechnology,United States of America
SPR,Spirit Aerosystems Holdings Inc,Common Stock,18.43,$1.96B,7863.1,Industrials,Aerospace & Defense,Aerospace & Defense,United States of America
WRB,Berkley (W.R.) Corp,Common Stock,49.48,$9.30B,7833.002,Financials,Insurance,Property & Casualty Insurance,United States of America
SIRI,Sirius XM Holdings Inc,Common Stock,4.48,$20.96B,7794,Communication Services,Media,Cable & Satellite,United States of America
PPL,PPL Corp,Common Stock,21.77,$17.62B,7769,Utilities,Electric Utilities,Electric Utilities,United States of America
NSIT,Insight Enterprises Inc,Common Stock,39.3,$1.43B,7731.19,Information Technology,"Electronic Equipment, Instruments & Components",Technology Distributors,United States of America
DGX,Quest Diagnostics Inc,Common Stock,73.34,$10.30B,7726,Health Care,Health Care Providers & Services,Health Care Services,United States of America
KEY,KeyCorp,Common Stock,9.07,$9.26B,7694,Financials,Banks,Regional Banks,United States of America
VRTV,Veritiv Corp,Common Stock,7.58,$130.73M,7659.4,Industrials,Trading Companies & Distributors,Trading Companies & Distributors,United States of America
DCP,DCP Midstream LP,Unit Trust Fund,4.62,$952.07M,7638,Energy,"Oil, Gas & Consumable Fuels",Oil & Gas Storage & Transportation,United States of America
SJM,J.M. Smucker Co (The),Common Stock,112.33,$12.57B,7611.1,Consumer Staples,Food Products,Packaged Foods & Meats,United States of America
AMT,American Tower Corp,Common Stock (REIT),222.8,$97.77B,7580.3,Real Estate,Equity Real Estate Investment Trusts (REITs),Specialized REITs,United States of America
WEC,WEC Energy Group Inc,Common Stock,85.25,$27.76B,7523.1,Utilities,Multi-Utilities,Multi-Utilities,United States of America
VOYA,Voya Financial Inc,Common Stock,36.97,$4.96B,7476,Financials,Diversified Financial Services,Other Diversified Financial Services,United States of America
ARNC,Arconic Corp,Common Stock,6.2,--,7442,Materials,Metals & Mining,Aluminum,United States of America
NVR,NVR Inc.,Common Stock,2362.94,$8.61B,7428.442,Consumer Discretionary,Household Durables,Homebuilding,United States of America
ULTA,Ulta Beauty Inc,Common Stock,156.74,$9.13B,7398.068,Consumer Discretionary,Specialty Retail,Specialty Stores,United States of America
TOL,Toll Brothers Inc.,Common Stock,17.85,$2.25B,7388.281,Consumer Discretionary,Household Durables,Homebuilding,United States of America
BX,Blackstone Group Inc,Common Stock,41.74,$27.64B,7338.27,Financials,Capital Markets,Asset Management & Custody Banks,United States of America
FTV,Fortive Corp,Common Stock,54.28,$18.82B,7320,Industrials,Machinery,Industrial Machinery,United States of America
BURL,Burlington Stores Inc,Common Stock,140.56,$9.59B,7286.398,Consumer Discretionary,Specialty Retail,Apparel Retail,United States of America
SCCO,Southern Copper Corp,Common Stock,26.8,$21.14B,7285.6,Materials,Metals & Mining,Copper,United States of America
BLDR,Builders FirstSource Inc,Common Stock,10.92,$1.34B,7280.431,Industrials,Building Products,Building Products,United States of America
BAH,Booz Allen Hamilton Holding Corp,Common Stock,70.06,$9.89B,7274.274,Information Technology,IT Services,IT Consulting & Other Services,United States of America
CTAS,Cintas Corp,Common Stock,164.23,$17.18B,7259.266,Industrials,Commercial Services & Supplies,Diversified Support Services,United States of America
LSXMA,Liberty Media Corp SiriusXM Group,Common Stock,27.1,$9.56B,7228,Communication Services,Entertainment,Movies & Entertainment,United States of America
LSXMB,Liberty Media Corp SiriusXM Group,Common Stock,31,$9.82B,7228,Communication Services,Media,Cable & Satellite,United States of America
LSXMK,Liberty Media Corp SiriusXM Group,Common Stock,27.25,$9.50B,7228,Communication Services,Entertainment,Movies & Entertainment,United States of America
ORI,Old Republic International Corp,Common Stock,14.01,$4.39B,7213.7,Financials,Insurance,Property & Casualty Insurance,United States of America
ABG,Asbury Automotive Group Inc,Common Stock,42.1,$906.16M,7210.3,Consumer Discretionary,Specialty Retail,Automotive Retail,United States of America
AJG,Arthur J. Gallagher & Co.,Common Stock,76.26,$14.82B,7195,Financials,Insurance,Insurance Brokers,United States of America
MTZ,MasTec Inc.,Common Stock,30.41,$2.36B,7183.188,Industrials,Construction & Engineering,Construction & Engineering,United States of America
OC,Owens Corning,Common Stock,34.98,$4.00B,7160,Industrials,Building Products,Building Products,United States of America
MGLN,Magellan Health Inc,Common Stock,41.73,$1.08B,7159.423,Health Care,Health Care Providers & Services,Managed Health Care,United States of America
DOV,Dover Corp,Common Stock,77.36,$11.63B,7136.397,Industrials,Machinery,Industrial Machinery,United States of America
INTU,Intuit Inc.,Common Stock,218.39,$58.67B,7127,Information Technology,Software,Application Software,United States of America
UGI,UGI Corp,Common Stock,25,$5.45B,7126.8,Utilities,Gas Utilities,Gas Utilities,United States of America
AVY,Avery Dennison Corp,Common Stock,93.61,$7.99B,7070.1,Materials,Containers & Packaging,Paper Packaging,United States of America
BECN,Beacon Roofing Supply Inc,Common Stock,13.31,$1.03B,7058.596,Industrials,Trading Companies & Distributors,Trading Companies & Distributors,United States of America
HBI,Hanesbrands Inc,Common Stock,7.17,$2.63B,6966.923,Consumer Discretionary,"Textiles, Apparel & Luxury Goods","Apparel, Accessories & Luxury Goods",United States of America
PKG,Packaging Corp Of America,Common Stock,80.51,$7.95B,6964.3,Materials,Containers & Packaging,Paper Packaging,United States of America
MTB,M&T Bank Corp,Common Stock,91.67,$12.50B,6941.272,Financials,Banks,Regional Banks,United States of America
NCR,NCR Corp,Common Stock,18.19,$2.34B,6915,Information Technology,"Technology Hardware, Storage & Peripherals","Technology Hardware, Storage & Peripherals",United States of America
NTRS,Northern Trust Corp,Common Stock,77.03,$16.13B,6895.1,Financials,Capital Markets,Asset Management & Custody Banks,United States of America
CMS,CMS Energy Corp,Common Stock,54.55,$16.14B,6845,Utilities,Multi-Utilities,Multi-Utilities,United States of America
SEB,Seaboard Corp,Common Stock,2744.36,$3.18B,6840,Consumer Staples,Food Products,Packaged Foods & Meats,United States of America
CQP,Cheniere Energy Partners LP,Unit Trust Fund,27.55,$13.55B,6838,Energy,"Oil, Gas & Consumable Fuels",Oil & Gas Storage & Transportation,United States of America
HUN,Huntsman Corp,Common Stock,12.93,$2.98B,6797,Materials,Chemicals,Diversified Chemicals,United States of America
PII,Polaris Inc,Common Stock,39,$2.75B,6782.518,Consumer Discretionary,Leisure Products,Leisure Products,United States of America
RF,Regions Financial Corp,Common Stock,8.07,$8.03B,6755,Financials,Banks,Regional Banks,United States of America
ROK,Rockwell Automation Inc.,Common Stock,146.78,$17.39B,6737,Industrials,Electrical Equipment,Electrical Components & Equipment,United States of America
AMD,Advanced Micro Devices Inc,Common Stock,42.59,$52.05B,6731,Information Technology,Semiconductors & Semiconductor Equipment,Semiconductors,United States of America
OVV,Ovintiv Inc,Common Stock,3.43,$820.97M,6726,Energy,"Oil, Gas & Consumable Fuels",Oil & Gas Exploration & Production,United States of America
MAS,Masco Corp,Common Stock,32.41,$9.10B,6707,Industrials,Building Products,Building Products,United States of America
OI,O-I Glass Inc,Common Stock,5.62,$1.07B,6703,Materials,Containers & Packaging,Metal & Glass Containers,United States of America
SPGI,S&P Global Inc,Common Stock,238.8,$58.89B,6699,Financials,Capital Markets,Financial Exchanges & Data,United States of America
WYNN,Wynn Resorts Ltd,Common Stock,48.44,$5.65B,6611.099,Consumer Discretionary,"Hotels, Restaurants & Leisure",Casinos & Gaming,United States of America
WY,Weyerhaeuser Co,Common Stock (REIT),15.34,$11.81B,6554,Real Estate,Equity Real Estate Investment Trusts (REITs),Specialized REITs,United States of America
BHF,Brighthouse Financial Inc,Common Stock,19.63,$2.16B,6554,Financials,Insurance,Life & Health Insurance,United States of America
ICE,Intercontinental Exchange Inc,Common Stock,80.99,$44.95B,6547,Financials,Capital Markets,Financial Exchanges & Data,United States of America
AXL,American Axle & Manufacturing Holdings Inc,Common Stock,2.74,$363.70M,6530.9,Consumer Discretionary,Auto Components,Auto Parts & Equipment,United States of America
ABM,ABM Industries Inc,Common Stock,22.78,$1.62B,6503.6,Industrials,Commercial Services & Supplies,Environmental & Facilities Services,United States of America
HES,Hess Corp,Common Stock,33.52,$10.76B,6495,Energy,"Oil, Gas & Consumable Fuels",Oil & Gas Exploration & Production,United States of America
ATVI,Activision Blizzard Inc,Common Stock,59.98,$46.73B,6489,Communication Services,Entertainment,Interactive Home Entertainment,United States of America
GME,GameStop Corp.,Common Stock,2.8,$183.26M,6466,Consumer Discretionary,Specialty Retail,Computer & Electronics Retail,United States of America
NCLH,Norwegian Cruise Line Holdings Ltd,Common Stock,8.46,$1.79B,6462.376,Consumer Discretionary,"Hotels, Restaurants & Leisure","Hotels, Resorts & Cruise Lines",United States of America
RL,Ralph Lauren Corp,Common Stock,61,$4.86B,6391.4,Consumer Discretionary,"Textiles, Apparel & Luxury Goods","Apparel, Accessories & Luxury Goods",United States of America
SAIC,Science Applications International Corp,Common Stock,71.3,$4.28B,6379,Information Technology,IT Services,IT Consulting & Other Services,United States of America
CVI,CVR Energy Inc,Common Stock,14.28,$1.46B,6364,Energy,"Oil, Gas & Consumable Fuels",Oil & Gas Refining & Marketing,United States of America
DDS,Dillard's Inc.,Common Stock,23.87,$600.21M,6347.9,Consumer Discretionary,Multiline Retail,Department Stores,United States of America
AGR,Avangrid Inc,Common Stock,39.89,$13.11B,6338,Utilities,Electric Utilities,Electric Utilities,United States of America
CE,Celanese Corp,Common Stock,67.1,$8.20B,6297,Materials,Chemicals,Specialty Chemicals,United States of America
APA,Apache Corp,Common Stock,5.38,$1.76B,6280,Energy,"Oil, Gas & Consumable Fuels",Oil & Gas Exploration & Production,United States of America
RRD,R.R. Donnelley & Sons Co,Common Stock,0.9198,$71.61M,6276.2,Industrials,Commercial Services & Supplies,Commercial Printing,United States of America
ZTS,Zoetis Inc,Common Stock,114.61,$55.18B,6276,Health Care,Pharmaceuticals,Pharmaceuticals,United States of America
DVN,Devon Energy Corp,Common Stock,8.38,$2.98B,6220,Energy,"Oil, Gas & Consumable Fuels",Oil & Gas Exploration & Production,United States of America
INGR,Ingredion Inc,Common Stock,76.21,$5.15B,6209,Consumer Staples,Food Products,Agricultural Products,United States of America
HDS,HD Supply Holdings Inc,Common Stock,25.68,$4.27B,6207,Industrials,Trading Companies & Distributors,Trading Companies & Distributors,United States of America
FAF,First American Financial Corp,Common Stock,39.81,$4.62B,6202.061,Financials,Insurance,Property & Casualty Insurance,United States of America
GPK,Graphic Packaging Holding Co,Common Stock,11.4,$3.54B,6160.1,Materials,Containers & Packaging,Paper Packaging,United States of America
CLX,Clorox Co (The),Common Stock,177.54,$22.47B,6133,Consumer Staples,Household Products,Household Products,United States of America
SPG,Simon Property Group Inc.,Common Stock (REIT),46.72,$13.51B,6121.038,Real Estate,Equity Real Estate Investment Trusts (REITs),Retail REITs,United States of America
IVZ,Invesco Ltd,Common Stock,7.81,$3.73B,6117.4,Financials,Capital Markets,Asset Management & Custody Banks,United States of America
TA,TravelCenters Of America Inc,Common Stock,7.99,$72.52M,6117.359,Consumer Discretionary,Specialty Retail,Automotive Retail,United States of America
OLN,Olin Corp,Common Stock,11.61,$1.80B,6110,Materials,Chemicals,Commodity Chemicals,United States of America
RHI,Robert Half International Inc.,Common Stock,37.97,$4.35B,6074.432,Industrials,Professional Services,Human Resource & Employment Services,United States of America
ENLC,Enlink Midstream LLC,Unit Trust Fund,1.09,$526.82M,6052.9,Energy,"Oil, Gas & Consumable Fuels",Oil & Gas Storage & Transportation,United States of America
AVTR,Avantor Inc,Common Stock,12.18,$7.08B,6040.3,Health Care,Life Sciences Tools & Services,Life Sciences Tools & Services,United States of America
TPR,Tapestry Inc,Common Stock,11.09,$3.04B,6019,Consumer Discretionary,"Textiles, Apparel & Luxury Goods","Apparel, Accessories & Luxury Goods",United States of America
AEE,Ameren Corp,Common Stock,68.75,$17.65B,5910,Utilities,Multi-Utilities,Multi-Utilities,United States of America
WSM,Williams-Sonoma Inc.,Common Stock,38.19,$2.94B,5898.008,Consumer Discretionary,Specialty Retail,Homefurnishing Retail,United States of America
CMC,Commercial Metals Co,Common Stock,14.63,$1.87B,5874.548,Materials,Metals & Mining,Steel,United States of America
RUSHA,Rush Enterprises Inc,Common Stock,28.93,$1.08B,5809.847,Industrials,Trading Companies & Distributors,Trading Companies & Distributors,United States of America
RUSHB,Rush Enterprises Inc,Common Stock,26.5,$1.02B,5809.847,Industrials,Trading Companies & Distributors,Trading Companies & Distributors,United States of America
AMTD,TD AMERITRADE Holding Corp,Common Stock,34.81,$19.25B,5791,Financials,Capital Markets,Investment Banking & Brokerage,United States of America
